,wage,exper,union,goodhlth,black,female,married,service,educ,looks
0,5.73,30,0,1,0,1,1,1,14,4
1,4.28,28,0,1,0,1,1,0,12,3
2,7.96,35,0,1,0,1,0,0,10,4
3,11.57,38,0,1,0,0,1,1,16,3
4,11.42,27,0,1,0,0,1,0,16,3
5,3.91,20,0,0,0,1,1,0,12,3
6,8.76,12,0,1,0,0,1,0,16,3
7,7.69,5,1,1,0,0,0,0,16,4
8,5.0,5,0,1,0,1,0,0,16,3
9,3.89,12,0,1,0,1,0,0,12,3
10,3.45,3,0,1,0,1,0,0,12,4
11,4.03,6,0,1,0,0,1,0,16,4
12,5.14,19,0,1,0,0,1,1,17,2
13,3.0,8,0,1,0,0,0,1,16,3
14,7.99,12,0,1,0,0,1,0,16,4
15,6.01,17,0,1,0,0,1,0,16,4
16,5.16,7,0,1,0,0,1,0,17,3
17,11.54,12,0,1,0,0,1,1,17,4
18,10.44,10,0,1,0,1,0,0,17,4
19,7.69,7,0,1,0,1,1,1,16,3
20,7.69,7,1,1,0,0,0,0,17,4
21,6.79,19,0,1,0,0,1,1,14,3
22,6.87,33,0,1,0,0,1,1,12,3
23,17.03,32,0,1,0,0,1,0,13,3
24,10.05,12,0,1,0,0,1,0,13,4
25,15.81,24,0,1,0,0,1,1,17,4
26,14.84,29,0,1,0,0,0,1,13,5
27,19.08,17,0,1,0,0,0,0,17,5
28,8.35,41,0,0,0,0,1,1,16,1
29,9.62,40,0,0,0,0,1,0,16,3
30,5.96,10,0,1,0,0,1,0,14,3
31,5.73,43,0,0,0,0,1,0,10,3
32,6.73,41,0,1,0,0,1,0,10,4
33,8.17,18,0,1,0,0,1,0,16,2
34,12.39,28,0,1,0,0,1,0,12,4
35,9.62,37,0,1,0,0,1,0,13,2
36,4.83,20,0,1,1,0,1,0,16,4
37,7.69,10,1,1,0,0,1,0,13,2
38,12.5,31,0,1,0,0,1,0,16,3
39,2.82,18,0,1,0,0,1,1,12,3
40,12.31,9,1,1,0,0,0,0,17,3
41,13.22,42,0,1,0,0,1,0,16,3
42,16.83,14,0,1,0,0,1,0,16,4
43,11.54,27,0,1,0,0,1,0,16,3
44,4.95,20,0,1,1,1,0,1,14,3
45,7.21,14,0,1,0,0,1,0,17,3
46,11.58,4,0,1,0,0,1,0,17,3
47,15.38,13,0,1,0,0,1,0,17,3
48,6.1,5,0,1,0,0,1,1,17,3
49,7.93,32,0,1,0,0,1,1,17,3
50,9.16,19,1,1,0,1,1,1,17,4
51,6.91,14,0,1,0,1,0,1,17,4
52,20.18,28,0,1,0,0,1,1,17,3
53,9.93,31,1,1,0,0,1,0,17,3
54,7.79,18,0,1,0,0,1,0,13,4
55,5.13,23,0,1,0,0,1,1,5,3
56,10.99,14,0,1,0,0,1,0,16,4
57,6.56,17,0,1,0,0,1,0,13,2
58,10.1,16,0,1,0,0,1,0,13,3
59,10.74,19,0,1,0,0,1,0,16,3
60,16.35,26,0,1,0,0,1,0,17,3
61,4.62,20,0,1,0,1,1,1,12,4
62,7.49,18,0,1,0,0,1,0,17,3
63,19.23,35,0,1,0,0,1,0,17,3
64,4.77,9,0,1,0,1,0,1,17,4
65,7.14,20,0,1,0,1,0,1,17,2
66,14.42,7,0,1,0,0,1,1,17,4
67,9.28,40,0,1,0,0,0,1,17,4
68,29.98,12,0,1,0,0,1,1,17,3
69,32.79,33,0,1,0,0,1,1,16,4
70,9.62,16,0,1,0,0,1,0,16,3
71,8.36,15,0,1,0,1,1,0,16,3
72,21.63,11,0,1,0,0,1,1,17,3
73,15.9,24,0,1,0,0,1,1,17,4
74,5.77,6,0,1,0,0,1,1,17,2
75,20.99,40,0,1,0,0,1,1,17,2
76,23.32,15,0,1,0,0,1,1,17,5
77,4.97,9,0,1,0,0,1,1,17,4
78,6.89,16,0,1,0,0,1,0,17,2
79,5.73,12,0,1,0,1,0,1,13,2
80,5.19,8,0,1,0,0,1,1,17,3
81,7.79,25,1,1,0,1,0,1,17,3
82,8.79,24,1,1,0,1,1,1,16,3
83,9.32,25,1,1,0,1,0,0,17,4
84,8.33,7,0,1,0,1,0,1,17,4
85,10.12,40,0,1,1,1,0,1,10,3
86,1.98,29,0,0,0,1,0,1,8,3
87,8.24,13,0,1,0,1,1,1,17,4
88,5.05,5,0,1,0,1,0,1,14,4
89,6.55,10,0,1,0,1,1,0,16,3
90,4.47,25,1,1,0,0,1,1,13,3
91,7.96,10,0,1,0,1,1,1,16,3
92,6.25,20,0,1,0,0,0,1,17,2
93,4.13,7,0,1,0,0,0,0,16,3
94,6.73,25,0,1,0,1,1,1,13,2
95,7.69,8,0,1,0,1,0,1,17,3
96,4.35,8,0,1,0,1,1,1,14,2
97,7.69,28,0,1,0,0,1,0,14,3
98,4.81,37,0,1,0,0,1,1,16,2
99,5.24,31,0,1,0,0,1,1,17,3
100,2.14,24,0,1,0,0,1,1,16,4
101,4.49,33,0,1,0,0,1,1,17,4
102,3.61,8,0,1,0,0,1,1,17,4
103,5.45,33,0,1,0,0,1,1,17,3
104,5.0,30,0,1,0,0,1,1,17,3
105,6.73,23,0,1,0,0,1,1,17,3
106,10.05,24,0,1,0,0,1,0,16,3
107,6.54,4,0,1,0,0,1,0,17,4
108,9.2,40,0,1,0,1,0,1,17,3
109,4.62,1,0,1,0,1,0,1,16,3
110,3.37,36,0,1,1,1,0,1,13,3
111,5.54,7,0,1,0,1,0,1,17,4
